ticker,date,price
KRMA,1/15/20,55.6
KRMA,9/27/19,53.81
KRMA,3/20/20,53.26
KRMA,9/11/19,55.21
KRMA,2/19/20,51.52
KRMA,1/13/20,51.82
KRMA,11/21/19,54.25
KRMA,7/19/19,42.54
KRMA,8/13/19,53.02
KRMA,6/19/19,55.5
KRMA,2/4/20,55.32
KRMA,6/3/19,54.05
KRMA,1/8/20,54.035
KRMA,4/8/20,52.5
KRMA,2/5/20,50.56
KRMA,4/2/20,51.88
KRMA,6/26/19,50.08
KRMA,9/3/19,53.64
KRMA,2/10/20,54.66
KRMA,11/18/19,54.22
KRMA,1/2/20,55.46
KRMA,6/28/19,54.39
KRMA,4/1/20,54.03
KRMA,12/11/19,52.36
KRMA,12/16/19,55.25
KRMA,12/18/19,48.56
KRMA,6/12/19,56.19
KRMA,9/30/19,54.36
KRMA,3/13/20,50.99
KRMA,5/20/19,53.66
KRMA,10/10/19,52.47
KRMA,4/7/20,54.49
KRMA,6/21/19,53.27
KRMA,4/3/20,47.93
KRMA,8/27/19,54.49
KRMA,8/28/19,53.47
KRMA,5/22/19,55.27
KRMA,2/20/20,52.42
KRMA,11/29/19,54.72
KRMA,7/30/19,56.28
KRMA,8/21/19,53.77
KRMA,9/12/19,54.926
KRMA,6/5/19,51.94
KRMA,3/4/20,49.57
KRMA,3/3/20,54.1
KRMA,4/13/20,54.41
KRMA,11/11/19,51.52
KRMA,1/16/20,54.58
KRMA,5/13/19,53.99
KRMA,4/23/20,54.45
KRMA,8/22/19,54.45
KRMA,4/30/20,50.94
KRMA,3/18/20,52.73
KRMA,2/21/20,53.24
KRMA,4/29/20,55.52
KRMA,4/24/20,55.25
KRMA,10/17/19,54.48
KRMA,9/26/19,51.87
KRMA,5/1/20,55.86
KRMA,5/16/19,53.23
KRMA,3/24/20,56.28
KRMA,5/1/19,53.83
KRMA,9/17/19,55.33
KRMA,10/21/19,54.25
KRMA,10/7/19,50.48
KRMA,9/5/19,52.44
KRMA,10/2/19,52.17
KRMA,10/4/19,44.13
KRMA,5/15/19,47.81
KRMA,8/7/19,46.22
KRMA,11/20/19,51.95
KRMA,3/25/20,55.44
KRMA,4/20/20,53.57
KRMA,12/23/19,55.32
KRMA,4/17/20,51.68
KRMA,6/17/19,54.13
KRMA,5/29/19,55.5283
KRMA,3/23/20,54.51
KRMA,11/8/19,49.43
KRMA,7/15/19,56.06
KLDW,12/10/19,55.48
KLDW,5/1/19,54.04
KLDW,4/6/20,54.29
KLDW,12/26/19,55.82
KLDW,4/3/20,54.24
KLDW,9/13/19,52.17
KLDW,12/12/19,53.18
KLDW,5/17/19,51.34
KLDW,11/18/19,54.55
KLDW,6/6/19,50.0052
KLDW,7/15/19,52.75
KLDW,2/21/20,56
KLDW,7/16/19,53.7
KLDW,4/14/20,53.61
KLDW,11/12/19,51.85
KLDW,9/27/19,54.19
KLDW,5/13/19,53.42
KLDW,7/26/19,54.9
KLDW,7/17/19,53.98
KLDW,5/22/19,55.29
KLDW,6/17/19,53.53
KLDW,6/27/19,53.27
KLDW,3/17/20,52.63
KLDW,5/10/19,53.45
KLDW,1/28/20,54.37
KLDW,10/23/19,54.47
KLDW,6/25/19,52.61
KLDW,7/2/19,51.8792
KLDW,4/13/20,56.1
KLDW,11/25/19,52.46
KLDW,3/11/20,54.61
KLDW,1/16/20,55.48
KLDW,5/29/19,53.38
KLDW,9/25/19,54.39
KLDW,7/3/19,56.37
KLDW,8/23/19,53.83
KLDW,10/28/19,53.39
KLDW,5/6/19,47.03
KLDW,10/30/19,54.42
KLDW,8/5/19,54.86
KLDW,3/23/20,45.09
KLDW,7/22/19,54.27
KLDW,11/19/19,56.15
KLDW,3/4/20,53.41
KLDW,2/12/20,51.68
KLDW,8/2/19,53.62
KLDW,9/23/19,47.81
KLDW,9/20/19,53.66
KLDW,3/6/20,47.74
KLDW,12/9/19,54.44
KLDW,2/19/20,49.45
KLDW,11/4/19,53.21
KLDW,11/6/19,52.986
KLDW,8/30/19,55.72
KLDW,1/21/20,54.06
KLDW,1/27/20,53.3
KLDW,2/3/20,52.29
KLDW,11/13/19,52.66
KLDW,2/20/20,56.17
KLDW,12/19/19,50.53
KLDW,7/23/19,54.11
KLDW,6/26/19,46.15
KLDW,1/22/20,50.23
KLDW,10/8/19,50.72
KLDW,3/10/20,54.04
KLDW,6/4/19,56.41
KLDW,5/20/19,51.23
KLDW,4/15/20,49.2
KLDW,5/9/19,54.42
KLDW,2/10/20,56.24
KLDW,12/18/19,54.35
KLDW,9/4/19,56.01
KLDW,1/13/20,54.49
KLDW,3/26/20,51.14
KLDW,7/24/19,54.23
KLDW,2/27/20,53.35
KLDW,1/2/20,55.49
KLDW,3/12/20,52.6
KLDW,6/18/19,55.08
KLDW,4/7/20,55.57
KLDW,9/12/19,54.49
KLDW,11/27/19,54.17
KLDW,9/10/19,44.04
KLDW,9/30/19,54.48
KLDW,3/16/20,52.17
KLDW,1/14/20,55.48
KLDW,10/11/19,44.76
KLDW,5/14/19,55.22
KLDW,10/3/19,52.61
KLDW,11/11/19,56.24
KLDW,3/30/20,54.05
KLDW,2/24/20,55.1372
KLDW,4/28/20,54.95
KLDW,10/4/19,46.8
KLDW,5/28/19,54.23
KLDW,2/25/20,50.63
KLDW,10/14/19,54.5094
KLDW,10/16/19,54.58
KLDW,3/25/20,56.07
KLDW,1/7/20,54.28
KLDW,2/5/20,54.83
KLDW,11/7/19,55.23
KLDW,12/17/19,53.72
KLDW,8/27/19,53.49
KLDW,11/15/19,53.61
KLDW,6/14/19,49.76
KLDW,5/1/20,53.8178
KLDW,2/13/20,54.85
KLDW,5/21/19,54.09
KLDW,9/16/19,54.71
KLDW,7/30/19,54.32
KLDW,6/5/19,54.18
KLDW,8/8/19,53.41
KLDW,8/26/19,53.85
KLDW,2/6/20,52.53
KLDW,7/11/19,51.37
KLDW,10/31/19,54.43
KLDW,11/14/19,50.4
KLDW,6/11/19,55.27
KLDW,3/19/20,52.61
KLDW,10/2/19,47.95
KLDW,7/8/19,55.07
KLDW,12/4/19,44.89
KLDW,8/13/19,51.74
KLDW,7/10/19,53.92
KLDW,10/1/19,53.86
KLDW,1/8/20,54.25
KLDW,11/21/19,54.43
KLDW,9/3/19,53.25
KLDW,12/23/19,52.49
KLDW,6/21/19,56.09
KLDW,10/15/19,53.37
KLDW,4/22/20,53.77
KLDW,12/30/19,52.93
KLDW,5/31/19,53.21
KLDW,7/5/19,54.2
KLDW,7/29/19,53.69
KLDW,10/17/19,53.38
KLDW,1/23/20,55.97
KLDW,5/7/19,54.15
KLDW,3/2/20,52.59
KLDW,2/4/20,54.82
KLDW,7/31/19,54.76
KLDW,11/1/19,56.06
KLDW,4/27/20,54.81
KLDW,11/20/19,54.27
KLDW,10/7/19,54.49
KLDW,1/9/20,47.86
KLDW,3/5/20,50.93
KLDW,7/1/19,52.46
KLDW,8/19/19,55.07
KLDW,5/16/19,52.26
KLDW,8/21/19,51.06
KLDW,8/12/19,54.05
KLDW,3/27/20,54.28
KLDW,8/7/19,52.3
KLDW,12/6/19,21.5878
KLDW,10/25/19,21.48
KLDW,2/14/20,22.4
KLDW,6/13/19,21.62
KLDW,6/24/19,21.68
KLDW,5/3/19,17.85
KLDW,4/29/20,21.78
KLDW,7/9/19,21.335
KLDW,2/18/20,21.37
KLDW,9/5/19,23.1246
KLDW,5/23/19,22.0001
KLDW,8/28/19,23.5867
KLDW,10/9/19,23.4212
KLDW,3/3/20,20.8509
KLDW,6/12/19,21.8968
KLDW,8/6/19,19.5938
KLDW,4/30/20,23.155
KLDW,9/9/19,22.28
KLDW,9/11/19,18.64
KLDW,8/14/19,22.09
KLDW,8/20/19,21.4932
KLDW,6/3/19,22.645
KLDW,7/25/19,18.6819
KLDW,4/24/20,20.78
KLDW,4/17/20,23.6561
KLDW,3/13/20,17.0642
KLDW,8/9/19,23.17
KLDW,3/18/20,21.48
KLDW,3/24/20,20.9972
KLDW,8/16/19,24.365
KLDW,6/19/19,22.31
KLDW,10/29/19,22.32
KLDW,2/11/20,22.02
KLDW,10/22/19,21.68
KLDW,8/29/19,21.3
KLDW,10/24/19,20.93
KLDW,11/22/19,24.13
KLDW,6/7/19,17.1323
KLDW,5/2/19,20.8922
KLDW,9/26/19,24.1384
KLDW,5/8/19,21.36
KLDW,10/10/19,21.9
KLDW,11/8/19,18.1
KLDW,12/11/19,22.13
KLDW,3/9/20,22.73
KLDW,7/12/19,23.47
KLDW,9/24/19,23.8806
KLDW,4/20/20,21.95
KLDW,5/24/19,23.498
KLDW,4/2/20,21.9972
KLDW,10/18/19,23.7027
KLDW,12/16/19,23.73
KLDW,7/18/19,22.82
KLDW,1/15/20,23.0172
KLDW,12/5/19,22.16
KLDW,6/28/19,23.88
KLDW,9/19/19,21.8364
KLDW,5/30/19,22.4226
KLDW,4/16/20,23.325
KLDW,9/17/19,21.9385
KLDW,11/26/19,22.2699
KLDW,1/6/20,21.7231
KLDW,6/10/19,20.22
KLDW,9/6/19,23.5909
KLDW,2/26/20,22.34
KLDW,8/15/19,20.7948
KLDW,5/15/19,23.325
KLDW,8/1/19,22.1674
KLDW,11/5/19,22.4704
KLDW,10/21/19,22.0729
KLDW,4/23/20,22.048
KLDW,1/30/20,21.58
KLDW,4/9/20,22.0669
KLDW,4/8/20,21.7767
KLDW,3/31/20,21.745
KLDW,7/19/19,22.05
KLDW,6/20/19,22.13
KLDW,9/18/19,22.6083
KLDW,12/3/19,22.2
KLDW,1/29/20,22.84
KLDW,3/20/20,21.995
KLDW,4/1/20,22.3
KLDW,8/22/19,22.05
KIE,5/17/19,22.81
KIE,6/3/19,23.9523
KIE,6/12/19,23.5898
KIE,11/25/19,23.4847
KIE,3/18/20,20.55
KIE,2/5/20,21.7646
KIE,5/7/19,22.081
KIE,3/6/20,22.0746
KIE,10/30/19,23.8272
KIE,9/10/19,21.5351
KIE,11/4/19,21.5308
KIE,1/16/20,21.1346
KIE,11/19/19,22.7792
KIE,10/1/19,21.9733
KIE,5/16/19,23.6687
KIE,1/9/20,21.53
KIE,9/6/19,21.29
KIE,8/23/19,19.63
KIE,7/8/19,21.92
KIE,10/29/19,24.15
KIE,2/4/20,22.42
KIE,3/31/20,20.5
KIE,9/26/19,24.355
KIE,6/26/19,23.435
KIE,1/6/20,22.54
KIE,10/7/19,22.66
KIE,7/1/19,19.876
KIE,11/8/19,23.24
KIE,3/30/20,22.58
KIE,10/28/19,21.39
KIE,5/14/19,22.24
KIE,12/30/19,20.8939
KIE,12/16/19,22.06
KIE,6/21/19,19.72
KIE,9/27/19,23.5343
KIE,7/10/19,20.9967
KIE,12/12/19,22.3415
KIE,12/11/19,21.46
KIE,11/13/19,22.31
KIE,8/27/19,22.21
KIE,7/16/19,21.975
KIE,5/23/19,21.3925
KIE,7/24/19,21.65
KIE,2/7/20,22.54
KIE,12/6/19,23.24
KIE,10/21/19,23.5597
KIE,1/3/20,21.35
KIE,11/26/19,23.9068
KIE,1/23/20,21.28
KIE,8/15/19,23
KIE,2/12/20,21.11
KIE,5/28/19,22.9124
KIE,2/19/20,22.2
KIE,2/20/20,23.8
KIE,9/11/19,24.2244
KIE,11/18/19,23.8884
KIE,4/22/20,21.253
KIE,5/21/19,24.16
KIE,9/24/19,23.0324
KIE,10/15/19,21.195
KIE,8/22/19,22.235
KIE,9/16/19,20.6
KIE,4/8/20,21.6846
KIE,9/25/19,24.275
KIE,3/26/20,22.19
KIE,4/30/20,18.2445
KIE,10/25/19,22.24
KIE,8/16/19,21.3
KIE,6/4/19,18.0849
KIE,7/12/19,21.595
KIE,5/6/19,22.1768
KIE,5/1/19,23.73
KIE,10/8/19,18.6126
KIE,9/12/19,22.0254
KIE,5/24/19,23.5824
KIE,7/30/19,19.7971
KIE,6/10/19,22.1
KIE,1/29/20,22.4578
KIE,12/13/19,22.44
KIE,9/17/19,24.1034
KIE,6/6/19,19.81
KIE,10/3/19,20.69
KIE,5/9/19,22.2046
KIE,5/3/19,21.5778
KIE,5/1/20,24.3776
KIE,3/17/20,23.95
KIE,10/18/19,22.04
KIE,4/9/20,16.38
KIE,9/3/19,22.3113
KIE,7/23/19,24.42
KIE,8/5/19,23.91
KIE,5/20/19,22.835
KIE,2/14/20,21.9981
KIE,3/9/20,21.65
KIE,11/15/19,21.96
KIE,9/4/19,23.7864
KIE,6/5/19,20.5504
KIE,1/28/20,23.68
KIE,5/15/19,19.5393
KIE,3/11/20,24.1097
KIE,3/27/20,17.91
KIE,8/30/19,21.73
KIE,2/13/20,21.36
KIE,4/27/20,24.0773
KIE,10/10/19,22.9676
KIE,8/19/19,23.695
KIE,1/15/20,21.77
KIE,12/23/19,17.4078
KIE,12/18/19,23.2269
KIE,11/22/19,23.585
KIE,7/9/19,23.6089
KIE,9/18/19,21.5042
KIE,7/25/19,22.164
KIE,5/13/19,19.18
KIE,4/7/20,21.1299
KIE,8/7/19,21.65
KIE,4/13/20,18.9096
KIE,7/29/19,22.02
KIE,8/26/19,17.5617
KIE,11/29/19,21.12
KIE,3/2/20,21.2529
KIE,12/9/19,21.1801
KIE,7/26/19,24.3594
KIE,11/1/19,23.2093
KIE,8/20/19,22.416
KIE,8/2/19,21.57
KIE,11/27/19,22.4
KIE,4/28/20,21.13
KIE,1/7/20,22.8
KIE,3/5/20,21.93
KIE,4/20/20,19.6119
KIE,5/29/19,22.75
KIE,9/20/19,24.1448
KIE,10/31/19,20.8607
KIE,6/27/19,19.8107
KIE,6/13/19,21.6
KIE,10/14/19,20.5943
KIE,4/2/20,16.84
KIE,2/28/20,24.135
KIE,12/5/19,20.9934
KIE,10/24/19,20.1063
KIE,1/8/20,22.14
KIE,6/25/19,22.1415
KIE,1/24/20,19.8964
KIE,6/18/19,21.3081
KIE,7/2/19,17.3066
KIE,3/25/20,21.715
KIE,11/14/19,22.3218
KIE,10/11/19,22.2247
KIE,7/22/19,21.798
KIE,11/12/19,22
KIE,2/24/20,21.4
KIE,6/19/19,21.8071
KIE,1/13/20,21.2153
KIE,7/11/19,21.331
KIE,11/20/19,22.9067
KIE,9/30/19,17.7
KIE,6/7/19,20.069
KIE,1/30/20,23.825
KIE,2/18/20,20.2995
KIE,3/13/20,21.54
KIE,3/23/20,20.5401
KIE,12/10/19,15.59
KIE,5/30/19,22.7475
KIE,10/4/19,22.165
KIE,11/11/19,36.1939
KIE,4/1/20,33.5243
KIE,2/3/20,29.1505
KIE,6/11/19,36.6414
KIE,5/10/19,27.4783
KIE,10/22/19,34
KIE,8/13/19,36.5693
KIE,1/21/20,32.415
KIE,5/31/19,35.7934
KIE,11/7/19,32.2288
KIE,8/28/19,33.559
KIE,3/10/20,35.7876
KIE,3/16/20,33.4748
KIE,4/29/20,30.7357
KIE,6/14/19,35.5936
KIE,4/15/20,33.5745
KIE,7/15/19,31.9053
KIE,1/27/20,33.5587
KIE,2/26/20,33.3744
KIE,12/27/19,32.2686
KIE,3/3/20,32.4754
KIE,5/2/19,33.12
KIE,10/9/19,27.05
KIE,6/28/19,32.8137
KIE,8/14/19,36.3948
KIE,4/3/20,34.2878
KIE,5/8/19,33.0196
KIE,2/21/20,33.7455
KIE,8/29/19,29.99
KIE,2/27/20,36.0025
KIE,4/16/20,30.0081
KIE,5/22/19,37.0657
KIE,9/23/19,31.5991
KIE,10/17/19,33.7042
KIE,7/31/19,33.942
KIE,6/17/19,31.77
KIE,1/17/20,34.78
KIE,3/20/20,33.5283
KIE,3/24/20,34.9249
KIE,10/23/19,31.8047
KIE,12/26/19,25.4
KIE,12/4/19,33.3374
KIE,1/10/20,35.756
KIE,1/22/20,33.7755
KIE,2/25/20,36.892
KIE,7/17/19,32.6613
KIE,4/24/20,33.7129
KIE,2/11/20,33.7929
KIE,12/19/19,32.46
KIE,8/8/19,36.1693
KIE,3/19/20,36.38
KIE,8/1/19,35.3997
KIE,3/4/20,35.3215
KIE,7/5/19,32.5537
KIE,2/6/20,36.9285
KIE,4/6/20,36.0706
KIE,9/5/19,35.7313
KIE,12/17/19,35.5798
KIE,7/19/19,36.1352
KIE,6/24/19,36.6879
KIE,10/2/19,33.6333
KIE,8/12/19,32.9897
KIE,11/6/19,37.0211
KIE,9/19/19,32.9149
KIE,12/3/19,31.43
KIE,8/21/19,32.0123
KIE,8/6/19,32.0776
KIE,11/21/19,30.0778
KIE,6/20/19,32.6624
KIE,8/9/19,36.53
KIE,10/16/19,36.6879
KIE,7/18/19,32.67
KIE,1/2/20,36.9179
KIE,1/14/20,29.26
KIE,4/14/20,33.825
KIE,9/13/19,32.75
KIE,2/10/20,36.82
KIE,12/2/19,26.9096
KIE,3/12/20,32.7981
KIE,4/23/20,29.3191
KIE,11/5/19,33.8753
KIE,7/3/19,36.2064
KIE,12/31/19,33.4118
KIE,9/9/19,33.7379
KIE,4/17/20,25.48
KBWR,7/31/19,36.9421
KBWR,6/4/19,33.8405
KBWR,3/19/20,32.2512
KBWR,12/18/19,33.0388
KBWR,10/7/19,35.5473
KBWR,7/23/19,29.3
KBWR,3/6/20,34.4555
KBWR,12/23/19,31.5623
KBWR,9/13/19,33.44
KBWR,11/4/19,31.8691
KBWR,5/8/19,33.8118
KBWR,1/13/20,33.7396
KBWR,5/14/19,34.05
KBWR,9/16/19,27.9082
KBWR,8/16/19,36.515
KBWR,3/13/20,36.91
KBWR,8/20/19,35.4644
KBWR,8/5/19,36.7961
KBWR,5/6/19,32.0501
KBWR,10/24/19,35.7888
KBWR,3/25/20,32.5494
KBWR,9/10/19,30.9466
KBWR,4/23/20,36.6767
KBWR,8/26/19,32.3363
KBWR,5/3/19,33.797
KBWR,5/29/19,33.3003
KBWR,10/28/19,32.1528
KBWR,6/28/19,32.7223
KBWR,4/16/20,32.0322
KBWR,10/2/19,36.9148
KBWR,8/9/19,33.4042
KBWR,12/19/19,34.7739
KBWR,8/12/19,35.5653
KBWR,4/20/20,32.9341
KBWR,9/18/19,26.3329
KBWR,6/7/19,32.8253
KBWR,7/26/19,33.4854
KBWR,4/13/20,36.2064
KBWR,11/8/19,32.4369
KBWR,9/4/19,33.3479
KBWR,3/23/20,33.4495
KBWR,1/30/20,36.6418
KBWR,2/21/20,35.5851
KBWR,1/15/20,32.3427
KBWR,6/24/19,36.5668
KBWR,8/6/19,33.22
KBWR,6/18/19,34.1608
KBWR,1/16/20,30.6302
KBWR,10/10/19,36.3464
KBWR,8/14/19,31.33
KBWR,3/24/20,33.7269
KBWR,11/5/19,33.573
KBWR,5/23/19,34.0882
KBWR,4/15/20,36.9761
KBWR,11/11/19,32.8878
KBWR,9/25/19,33.1654
KBWR,12/5/19,36.4131
KBWR,10/21/19,33.0877
KBWR,4/14/20,35.2022
KBWR,5/28/19,31.43
KBWR,7/19/19,35.6488
KBWR,11/1/19,33.33
KBWR,1/23/20,36.8091
KBWR,8/30/19,32.7892
KBWR,9/19/19,33.7151
KBWR,3/9/20,32.2848
KBWR,10/4/19,32.5514
KBWR,12/17/19,32.465
KBWR,5/13/19,32.0782
KBWR,4/6/20,28.6092
KBWR,4/7/20,32.3203
KBWR,2/14/20,36.3592
KBWR,3/18/20,34.5486
KBWR,3/16/20,36.6188
KBWR,6/17/19,32.76
KBWR,5/9/19,33.1771
KBWR,8/28/19,33.8587
KBWR,7/25/19,32.2764
KBWR,11/19/19,33.2711
KBWR,4/28/20,36.2177
KBWR,2/6/20,33.1428
KBWR,2/18/20,31.896
KBWR,8/15/19,32.0868
KBWR,11/6/19,33.2231
KBWR,11/22/19,32.7887
KBWR,8/1/19,32.76
KBWR,6/13/19,32.119
KBWR,9/3/19,31.6363
KBWR,12/12/19,33.3963
KBWR,6/27/19,33.6611
KBWR,2/5/20,31.59
KBWR,11/14/19,32.1718
KBWR,9/17/19,31.4713
KBWR,2/19/20,33.4581
KBWR,8/13/19,30.9324
KBWR,4/9/20,30.9449
KBWR,3/12/20,28.4437
KBWR,4/8/20,32.4233
KBWR,6/26/19,25.7105
KBWR,4/3/20,27.4125
KBWR,2/10/20,31.9978
KBWR,5/30/19,33.05
KBWR,7/16/19,34.8192
KBWR,2/20/20,36.7615
KBWR,12/16/19,34.148
KBWR,2/7/20,32.441
KBWR,11/18/19,34.4526
KBWR,12/2/19,35.6867
KBWR,12/10/19,32.6429
KBWR,1/9/20,33.4927
KBWR,2/27/20,33.7608
KBWR,4/30/20,32.8559
KBWR,11/7/19,33.2997
KBWR,7/30/19,35.5368
KBWR,10/18/19,36.3556
KBWR,8/27/19,30.4105
KBWR,5/16/19,33.5247
KBWR,5/1/19,33.635
KBWR,10/3/19,30.6219
KBWR,6/19/19,32.1545
KBWR,10/9/19,27.975
KBWR,6/21/19,34.0448
KBWR,7/15/19,36.8772
KBWR,10/14/19,33.34
KBWR,3/10/20,36.8856
KBWR,4/27/20,35.3805
KBWR,2/25/20,33.3531
KBWR,10/23/19,33.9082
KBWR,6/14/19,31.68
KBWR,6/10/19,30.275
KBWR,10/25/19,33.8669
KBWR,6/3/19,36.0813
KBWR,3/3/20,36.5206
KBWR,11/12/19,32.799
KBWR,6/12/19,33.276
KBWR,9/11/19,33.8401
KBWR,3/5/20,31.6162
KBWR,1/14/20,32.372
KBWR,3/11/20,32.949
KBWR,2/12/20,35.3805
KBWR,11/26/19,34.2116
KBWR,5/17/19,30.57
KBWR,7/18/19,36.2116
KBWR,5/24/19,30.2734
KBWR,1/27/20,29.78
KBWR,12/6/19,28.8272
KBWR,5/20/19,33.335
KBWR,1/22/20,33.32
KBWR,1/6/20,33.8211
KBWR,3/20/20,36.0813
KBWR,11/21/19,36.3266
KBWR,2/24/20,25.8568
KBWR,7/3/19,27.6327
KBWR,7/8/19,32.38
KBWR,4/17/20,32.98
KBWR,5/1/20,33
KBWR,9/9/19,33.67
KBWR,3/31/20,35.22
KBWR,3/30/20,22.18
KBWR,12/11/19,36.91
KBWR,8/19/19,32.9
KBWR,7/11/19,31.79
KBWR,6/25/19,34.53
KBWR,8/22/19,34.6
KBWR,8/21/19,34.58
KBWR,11/15/19,35.9
KBWR,1/29/20,35.19
KBWR,1/2/20,34.58
KBWR,11/20/19,33.22
KBWR,2/26/20,35.7
KBWR,11/27/19,34.51
KBWR,1/8/20,33.21
KBWR,5/7/19,34.85
KBWR,7/22/19,34.53
KBWR,9/24/19,36.12
KBWR,6/6/19,24.93
KBWR,10/17/19,35.33
KBWR,9/6/19,33.26
KBWR,7/17/19,35.55
KBWR,9/20/19,34.37
KBWR,12/9/19,34.49
KBWR,1/7/20,35.15
KBWR,3/26/20,25.84
KBWR,8/29/19,34.25
KBWR,1/21/20,32.76
KBWR,2/3/20,35.31
KBWR,12/30/19,35.89
KBWR,12/4/19,34.17
KBWR,7/29/19,35.21
KBWR,8/2/19,34.79
KBWR,7/12/19,35.77
KBWR,5/31/19,35.35
KBWR,7/5/19,35.13
KBWR,7/9/19,33.3
KBWR,3/17/20,34.94
KBWR,7/2/19,32.95
KBWR,9/30/19,34.91
KBWR,10/29/19,36.86
KBWR,7/24/19,35.32
KBWR,8/7/19,34.97
KBWR,5/15/19,35.575
KBWR,1/28/20,35.49
KBWR,4/1/20,35.83
KBWR,5/22/19,33.38
KBWR,2/13/20,37.2
KBWR,4/29/20,32.78
KBWR,12/26/19,37.34
KBWR,10/31/19,37.19
KBWR,4/22/20,34.8
KBWR,10/22/19,35.08
KBWR,8/8/19,24.92
KBWR,4/2/20,33.33
KBWR,10/8/19,35.18
KBWR,5/2/19,34.61
KBWR,9/26/19,34.06
KBWR,6/11/19,34.89
KBWR,2/11/20,26.35
KBWR,9/27/19,35.28
KBWR,10/1/19,25.51
KBWR,2/4/20,26.08
KBWR,3/4/20,34.31
KBWR,11/25/19,33.89
KBWR,10/30/19,33.46
KBWR,7/10/19,35.02
KBWR,5/10/19,33.3
KBWR,9/5/19,32.96
KBWR,4/24/20,33.61
KBWR,11/29/19,34.91
KBWR,9/23/19,33.2
KBWR,10/11/19,34.83
KBWR,6/5/19,33.76
KBWR,10/16/19,35.63
KBWR,12/3/19,35.67
KBWR,11/13/19,35.2
KBWR,5/21/19,33.74
KBWR,9/12/19,34
KBWR,10/15/19,32.94
KBWR,3/27/20,33.29
KBWR,8/23/19,25.17
KBWR,6/20/19,24.7
KBWR,3/2/20,34.69
KBWB,5/10/19,27.68
KBWB,12/11/19,33.7
KBWB,7/15/19,34.61
KBWB,3/11/20,32.96
KBWB,7/11/19,33.06
KBWB,3/6/20,37.52
KBWB,8/13/19,28.68
KBWB,10/28/19,35.1
KBWB,6/19/19,34.08
KBWB,8/20/19,33.7
KBWB,1/22/20,35.63
KBWB,6/28/19,32.88
KBWB,7/29/19,28.24
KBWB,3/23/20,24.94
KBWB,10/4/19,33.67
KBWB,4/23/20,37.51
KBWB,10/31/19,25.82
KBWB,11/12/19,34.04
KBWB,10/2/19,34.18
KBWB,3/4/20,35.57
KBWB,4/20/20,35.27
KBWB,11/22/19,35.84
KBWB,5/1/20,35.07
KBWB,7/3/19,34.9
KBWB,8/5/19,35.29
KBWB,2/12/20,34.84
KBWB,2/19/20,32.45
KBWB,3/18/20,25.18
KBWB,12/16/19,33.7
KBWB,1/14/20,26.79
KBWB,2/18/20,34.82
KBWB,11/29/19,33.52
KBWB,8/9/19,35.5
KBWB,1/29/20,33.49
KBWB,9/20/19,35.38
KBWB,8/21/19,35.15
KBWB,5/20/19,34.64
KBWB,12/10/19,33.76
KBWB,1/28/20,33.87
KBWB,8/6/19,35.67
KBWB,12/30/19,26.2
KBWB,5/13/19,35.3
KBWB,4/22/20,32.39
KBWB,11/25/19,25.78
KBWB,11/1/19,32.83
KBWB,3/31/20,35.21
KBWB,12/18/19,34.4
KBWB,12/12/19,33.64
KBWB,3/5/20,33.85
KBWB,9/16/19,34.41
KBWB,7/18/19,23.73
KBWB,10/22/19,31.75
KBWB,10/24/19,34.7
KBWB,6/4/19,34.52
KBWB,8/23/19,35.39
KBWB,4/1/20,33.82
KBWB,3/19/20,35.7
KBWB,8/12/19,33.98
KBWB,7/12/19,34.46
KBWB,6/25/19,24.01
KBWB,11/19/19,35.15
KBWB,6/6/19,34.42
KBWB,6/14/19,34.38
KBWB,5/23/19,35.26
KBWB,7/25/19,35.95
KBWB,9/11/19,34.09
KBWB,8/29/19,35.59
KBWB,11/7/19,34.76
KBWB,11/15/19,35.16
KBWB,2/11/20,35.23
KBWB,8/16/19,33.79
KBWB,2/26/20,36.01
KBWB,5/31/19,37.39
KBWB,10/9/19,27.13
KBWB,10/14/19,20.74
KBWB,11/5/19,35.34
KBWB,3/13/20,32.76
KBWB,6/13/19,34.63
KBWB,7/19/19,35.11
KBWB,3/25/20,23.5
KBWB,4/15/20,35.84
KBWB,10/15/19,33.7
KBWB,11/21/19,33.25
KBWB,1/8/20,34.47
KBWB,5/24/19,34.22
KBWB,10/8/19,35.88
KBWB,11/8/19,32.46
KBWB,11/27/19,35.09
KBWB,7/9/19,33.34
KBWB,9/3/19,29.89
KBWB,6/3/19,23.39
KBWB,7/23/19,27.11
KBWB,8/2/19,34.02
KBWB,2/14/20,25.68
KBWB,8/26/19,34.99
KBWB,6/20/19,35.24
KBWB,3/17/20,34.61
KBWB,10/30/19,35.27
KBWB,10/1/19,32.55
KBWB,9/10/19,32.98
KBWB,11/4/19,33.89
KBWB,1/13/20,33.99
KBWB,3/12/20,33.19
KBWB,11/6/19,23.09
KBWB,11/26/19,32.91
KBWB,5/29/19,37.01
KBWB,6/5/19,33.64
KBWB,5/2/19,33
KBWB,3/9/20,25.35
KBWB,9/19/19,33.41
KBWB,12/4/19,35.19
KBWB,9/24/19,34.6
KBWB,8/19/19,34.63
KBWB,12/5/19,33.74
KBWB,8/14/19,36.17
KBWB,7/22/19,21.51
KBWB,7/24/19,23.33
KBWB,11/18/19,34.57
KBWB,12/9/19,35.31
KBWB,5/21/19,35.67
